title,poster_image_url,trailer_youtube_url,release_year,description,watch_url
The Shawshank Redemption,"https://images-na.ssl-images-amazon.com/images/M/MV5BODU4MjU4NjIwNl5BMl5BanBnXkFtZTgwMDU2MjEyMDE@._V1_SY1000_CR0,0,672,1000_AL_.jpg",https://www.youtube.com/watch?v=6hB3S9bIaco,1994,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",https://www.amazon.co.uk/dp/B00I6EZ408?ref_=imdbref_tt_wbr_aiv&tag=imdbtag_tt_wbr_aiv-21
The Godfather,https://images-na.ssl-images-amazon.com/images/M/[email],https://www.youtube.com/watch?v=sY1S34973zA,1972,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,https://www.amazon.co.uk/dp/B00KU7RBLO?ref_=imdbref_tt_wbr_aiv&tag=imdbtag_tt_wbr_aiv-21
The Godfather: Part II,https://images-na.ssl-images-amazon.com/images/M/[email],https://www.youtube.com/watch?v=VnAP4WMH0m0,1974,"The early life and career of Vito Corleone in 1920s New York is portrayed while his son, Michael, expands and tightens his grip on the family crime syndicate.",https://www.amazon.co.uk/dp/B00FYINOWY?ref_=imdbref_tt_wbr_aiv&tag=imdbtag_tt_wbr_aiv-21
The Dark Knight,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SY1000_CR0,0,675,1000_AL_.jpg",https://www.youtube.com/watch?v=EXeTwQWrcwY,2008,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, the caped crusader must come to terms with one of the greatest psychological tests of his ability to fight injustice.",https://www.amazon.co.uk/dp/B00I9M40GQ?ref_=imdbref_tt_wbr_aiv&tag=imdbtag_tt_wbr_aiv-21
12 Angry Men,"https://images-na.ssl-images-amazon.com/images/M/MV5BODQwOTc5MDM2N15BMl5BanBnXkFtZTcwODQxNTEzNA@@._V1_SY1000_CR0,0,666,1000_AL_.jpg",https://www.youtube.com/watch?v=dzhH2hlNSfs,1957,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,https://www.amazon.co.uk/dp/B019QWF3UO?ref_=imdbref_tt_wbr_aiv&tag=imdbtag_tt_wbr_aiv-21
Schindler's List,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzMwMTM4MDU2N15BMl5BanBnXkFtZTgwMzQ0MjMxMDE@._V1_UX182_CR0,0,182,268_AL_.jpg",https://www.youtube.com/watch?v=JdRGC-w9syA,1993,"In German-occupied Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazi Germans.",https://www.amazon.co.uk/dp/B00ILNTNLU?ref_=imdbref_tt_wbr_aiv&tag=imdbtag_tt_wbr_aiv-21
Pulp Fiction,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTkxMTA5OTAzMl5BMl5BanBnXkFtZTgwNjA5MDc3NjE@._V1_UX182_CR0,0,182,268_AL_.jpg",https://www.youtube.com/watch?v=s7EdQ4FqbhY,1994,"The lives of two mob hit men, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",https://www.amazon.co.uk/dp/B00FGKCHAK?ref_=imdbref_tt_wbr_aiv&tag=imdbtag_tt_wbr_aiv-21
The Lord of the Rings: The Return of the King,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjE4MjA1NTAyMV5BMl5BanBnXkFtZTcwNzM1NDQyMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg",https://www.youtube.com/watch?v=r5X-hFf6Bwo,2003,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,https://www.amazon.co.uk/dp/B01AG6NSD8?ref_=imdbref_tt_wbr_aiv&tag=imdbtag_tt_wbr_aiv-21
"The Good, the Bad and the Ugly","https://images-na.ssl-images-amazon.com/images/M/MV5BOTQ5NDI3MTI4MF5BMl5BanBnXkFtZTgwNDQ4ODE5MDE@._V1_UX182_CR0,0,182,268_AL_.jpg",https://www.youtube.com/watch?v=WCN5JJY_wiA,1966,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,https://www.amazon.co.uk/dp/B00L2LU1FU?ref_=imdbref_tt_wbr_aiv&tag=imdbtag_tt_wbr_aiv-21
Fight Club,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzc1YmU2ZjEtYWIwMC00ZjM3LWI0NTctMDVlNGQ3YmYwMzE5XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY268_CR3,0,182,268_AL_.jpg",https://www.youtube.com/watch?v=SUXWAEX2jlg,1999,"An insomniac office worker, looking for a way to change his life, crosses paths with a devil-may-care soap maker, forming an underground fight club that evolves into something much, much more.",https://www.amazon.co.uk/dp/B00FYHUBSA?ref_=imdbref_tt_wbr_aiv&tag=imdbtag_tt_wbr_aiv-21
The Lord of the Rings: The Fellowship of the Ring,"https://images-na.ssl-images-amazon.com/images/M/MV5BNTEyMjAwMDU1OV5BMl5BanBnXkFtZTcwNDQyNTkxMw@@._V1_UY268_CR0,0,182,268_AL_.jpg",https://www.youtube.com/watch?v=V75dMMIW2B4,2001,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle Earth from the Dark Lord Sauron.,https://www.amazon.co.uk/dp/B00QH7T0FG?ref_=imdbref_tt_wbr_aiv&tag=imdbtag_tt_wbr_aiv-21
Star Wars: Episode V - The Empire Strikes Back,"https://images-na.ssl-images-amazon.com/images/M/MV5BYmViY2M2MTYtY2MzOS00YjQ1LWIzYmEtOTBiNjhlMGM0NjZjXkEyXkFqcGdeQXVyNDYyMDk5MTU@._V1_UX182_CR0,0,182,268_AL_.jpg",https://www.youtube.com/watch?v=JNwNXF9Y6kY,1980,"After the rebels have been brutally overpowered by the Empire on their newly established base, Luke Skywalker takes advanced Jedi training with Master Yoda, while his friends are pursued by Darth Vader as part of his plan to capture Luke.",https://www.amazon.co.uk/dp/B00VIZD6NE?ref_=imdbref_tt_wbr_aiv&tag=imdbtag_tt_wbr_aiv-21
Forrest Gump,"https://images-na.ssl-images-amazon.com/images/M/MV5BYThjM2MwZGMtMzg3Ny00NGRkLWE4M2EtYTBiNWMzOTY0YTI4XkEyXkFqcGdeQXVyNDYyMDk5MTU@._V1_UY268_CR10,0,182,268_AL_.jpg",https://www.youtube.com/watch?v=uPIEn0M8su0,1994,"Forrest Gump, while not intelligent, has accidentally been present at many historic moments, but his true love, Jenny Curran, eludes him.",https://www.amazon.co.uk/dp/B00FZ3IWKM?ref_=imdbref_tt_wbr_aiv&tag=imdbtag_tt_wbr_aiv-21
Inception,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_UX182_CR0,0,182,268_AL_.jpg",https://www.youtube.com/watch?v=YoHD9XEInc0,2010,"A thief, who steals corporate secrets through use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO.",https://www.amazon.co.uk/dp/B00G3ED5V8?ref_=imdbref_tt_wbr_aiv&tag=imdbtag_tt_wbr_aiv-21
The Lord of the Rings: The Two Towers,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTAyNDU0NjY4NTheQTJeQWpwZ15BbWU2MDk4MTY2Nw@@._V1_UY268_CR0,0,182,268_AL_.jpg",https://www.youtube.com/watch?v=LbfMDwc4azU,2002,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",https://www.amazon.co.uk/dp/B00Q3VSOEY?ref_=imdbref_tt_wbr_aiv&tag=imdbtag_tt_wbr_aiv-21
One Flew Over the Cuckoo's Nest,"https://images-na.ssl-images-amazon.com/images/M/MV5BZjA0OWVhOTAtYWQxNi00YzNhLWI4ZjYtNjFjZTEyYjJlNDVlL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg",https://www.youtube.com/watch?v=2WSyJgydTsA,1975,A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.,https://www.amazon.co.uk/dp/B00FYH917C?ref_=imdbref_tt_wbr_aiv&tag=imdbtag_tt_wbr_aiv-21
